
file_id
  garmin_product: fr735xt,    manufacturer: garmin,   serial_number: 3924789282,
  time_created: 2017-06-13 13:42:30+00:00,    type: activity

file_creator
  software_version: 820
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           74,                     -         
    manual,         -                       -           
    -                       -                           112bpm,        
    -               -                       -                   50,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:14:56+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    121.615s,               -                       -                       
    0strokes,           121.615s,           -               -             
  2017-06-13 14:18:31+00:00s,   29rpm,          -                    
    -                               -                           148bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.03m,                  -               
    -                           -                       -                   
    -                       0.998m/s,               1.039m/s,          
    lap,    -               stop,           75,                     -         
    manual,         -                       -           
    -                       -                           156bpm,        
    -               -                       -                   51,           
    -                   4lengths,               4lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:16:58+00:00,  lap_swimming,   freestyle,      -             
    -               10kcal,             -                   91.44m,        
    91.59s,                 -                       -                       
    45strokes,          91.59s,             -               -             
  2017-06-13 14:18:47+00:00s,   0rpm,           -                    
    -                               -                           154bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           79,                     -         
    manual,         -                       -           
    -                       -                           155bpm,        
    -               -                       -                   52,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:18:29+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    15.907s,                -                       -                       
    0strokes,           15.907s,            -               -             
  2017-06-13 14:22:25+00:00s,   26rpm,          -                    
    -                               -                           144bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   1.95m,                  -               
    -                           -                       -                   
    -                       0.838m/s,               0.866m/s,          
    lap,    -               stop,           80,                     -         
    manual,         -                       -           
    -                       -                           151bpm,        
    -               -                       -                   53,           
    -                   8lengths,               8lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:18:45+00:00,  lap_swimming,   freestyle,      -             
    -               24kcal,             -                   182.88m,       
    218.283s,               -                       -                       
    94strokes,          218.283s,           -               -             
  2017-06-13 14:22:54+00:00s,   0rpm,           -                    
    -                               -                           137bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           88,                     -         
    manual,         -                       -           
    -                       -                           137bpm,        
    -               -                       -                   54,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:22:24+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    29.331s,                -                       -                       
    0strokes,           29.331s,            -               -             
  2017-06-13 14:24:30+00:00s,   28rpm,          -                    
    -                               -                           154bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.03m,                  -               
    -                           -                       -                   
    -                       0.957m/s,               1.016m/s,          
    lap,    -               stop,           89,                     -         
    manual,         -                       -           
    -                       -                           159bpm,        
    -               -                       -                   55,           
    -                   4lengths,               4lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:22:53+00:00,  lap_swimming,   freestyle,      -             
    -               11kcal,             -                   91.44m,        
    95.578s,                -                       -                       
    45strokes,          95.578s,            -               -             
  2017-06-13 14:25:31+00:00s,   0rpm,           -                    
    -                               -                           121bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           93,                     -         
    manual,         -                       -           
    -                       -                           125bpm,        
    -               -                       -                   56,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:24:28+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    61.261s,                -                       -                       
    0strokes,           61.261s,            -               -             
  2017-06-13 14:27:09+00:00s,   28rpm,          -                    
    -                               -                           147bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.03m,                  -               
    -                           -                       -                   
    -                       0.935m/s,               0.97m/s,           
    lap,    -               stop,           94,                     -         
    manual,         -                       -           
    -                       -                           155bpm,        
    -               -                       -                   57,           
    -                   4lengths,               4lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:25:30+00:00,  lap_swimming,   freestyle,      -             
    -               11kcal,             -                   91.44m,        
    97.755s,                -                       -                       
    45strokes,          97.755s,            -               -             
  2017-06-13 14:27:22+00:00s,   0rpm,           -                    
    -                               -                           150bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           98,                     -         
    manual,         -                       -           
    -                       -                           151bpm,        
    -               -                       -                   58,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:27:07+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    12.966s,                -                       -                       
    0strokes,           12.966s,            -               -             
  2017-06-13 14:31:03+00:00s,   25rpm,          -                    
    -                               -                           146bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   1.97m,                  -               
    -                           -                       -                   
    -                       0.826m/s,               0.855m/s,          
    lap,    -               stop,           99,                     -         
    manual,         -                       -           
    -                       -                           150bpm,        
    -               -                       -                   59,           
    -                   8lengths,               8lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:27:20+00:00,  lap_swimming,   freestyle,      -             
    -               24kcal,             -                   182.88m,       
    221.292s,               -                       -                       
    93strokes,          221.292s,           -               -             
  2017-06-13 14:31:32+00:00s,   0rpm,           -                    
    -                               -                           135bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           107,                    -         
    manual,         -                       -           
    -                       -                           135bpm,        
    -               -                       -                   60,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:31:02+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    29.268s,                -                       -                       
    0strokes,           29.268s,            -               -             
  2017-06-13 14:33:09+00:00s,   28rpm,          -                    
    -                               -                           154bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.03m,                  -               
    -                           -                       -                   
    -                       0.95m/s,                0.991m/s,          
    lap,    -               stop,           108,                    -         
    manual,         -                       -           
    -                       -                           160bpm,        
    -               -                       -                   61,           
    -                   4lengths,               4lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:31:31+00:00,  lap_swimming,   freestyle,      -             
    -               11kcal,             -                   91.44m,        
    96.225s,                -                       -                       
    45strokes,          96.225s,            -               -             
  2017-06-13 14:34:08+00:00s,   0rpm,           -                    
    -                               -                           124bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           112,                    -         
    manual,         -                       -           
    -                       -                           124bpm,        
    -               -                       -                   62,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:33:07+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    59.827s,                -                       -                       
    0strokes,           59.827s,            -               -             
  2017-06-13 14:34:28+00:00s,   24rpm,          -                    
    -                               -                           144bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.86m,                  -               
    -                           -                       -                   
    -                       1.156m/s,               1.156m/s,          
    lap,    -               stop,           113,                    -         
    manual,         -                       -           
    -                       -                           154bpm,        
    -               -                       -                   63,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:34:07+00:00,  lap_swimming,   freestyle,      -             
    -               1kcal,              -                   22.86m,        
    19.767s,                -                       -                       
    8strokes,           19.767s,            -               -             
  2017-06-13 14:35:08+00:00s,   0rpm,           -                    
    -                               -                           116bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           114,                    -         
    manual,         -                       -           
    -                       -                           117bpm,        
    -               -                       -                   64,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:34:27+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    39.624s,                -                       -                       
    0strokes,           39.624s,            -               -             
  2017-06-13 14:35:27+00:00s,   25rpm,          -                    
    -                               -                           138bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.86m,                  -               
    -                           -                       -                   
    -                       1.171m/s,               1.171m/s,          
    lap,    -               stop,           115,                    -         
    manual,         -                       -           
    -                       -                           154bpm,        
    -               -                       -                   65,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:35:06+00:00,  lap_swimming,   freestyle,      -             
    -               1kcal,              -                   22.86m,        
    19.524s,                -                       -                       
    8strokes,           19.524s,            -               -             
  2017-06-13 14:36:07+00:00s,   0rpm,           -                    
    -                               -                           120bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           116,                    -         
    manual,         -                       -           
    -                       -                           122bpm,        
    -               -                       -                   66,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:35:26+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    39.791s,                -                       -                       
    0strokes,           39.791s,            -               -             
  2017-06-13 14:36:26+00:00s,   25rpm,          -                    
    -                               -                           142bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.86m,                  -               
    -                           -                       -                   
    -                       1.196m/s,               1.196m/s,          
    lap,    -               stop,           117,                    -         
    manual,         -                       -           
    -                       -                           153bpm,        
    -               -                       -                   67,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:36:06+00:00,  lap_swimming,   freestyle,      -             
    -               1kcal,              -                   22.86m,        
    19.118s,                -                       -                       
    8strokes,           19.118s,            -               -             
  2017-06-13 14:37:05+00:00s,   0rpm,           -                    
    -                               -                           122bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           118,                    -         
    manual,         -                       -           
    -                       -                           125bpm,        
    -               -                       -                   68,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:36:25+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    38.641s,                -                       -                       
    0strokes,           38.641s,            -               -             
  2017-06-13 14:37:24+00:00s,   28rpm,          -                    
    -                               -                           144bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.54m,                  -               
    -                           -                       -                   
    -                       1.195m/s,               1.195m/s,          
    lap,    -               stop,           119,                    -         
    manual,         -                       -           
    -                       -                           155bpm,        
    -               -                       -                   69,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:37:03+00:00,  lap_swimming,   freestyle,      -             
    -               1kcal,              -                   22.86m,        
    19.13s,                 -                       -                       
    9strokes,           19.13s,             -               -             
  2017-06-13 14:38:02+00:00s,   0rpm,           -                    
    -                               -                           127bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           120,                    -         
    manual,         -                       -           
    -                       -                           129bpm,        
    -               -                       -                   70,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:37:23+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    37.912s,                -                       -                       
    0strokes,           37.912s,            -               -             
  2017-06-13 14:38:21+00:00s,   25rpm,          -                    
    -                               -                           145bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.86m,                  -               
    -                           -                       -                   
    -                       1.21m/s,                1.21m/s,           
    lap,    -               stop,           121,                    -         
    manual,         -                       -           
    -                       -                           153bpm,        
    -               -                       -                   71,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:38:01+00:00,  lap_swimming,   freestyle,      -             
    -               1kcal,              -                   22.86m,        
    18.887s,                -                       -                       
    8strokes,           18.887s,            -               -             
  2017-06-13 14:38:59+00:00s,   0rpm,           -                    
    -                               -                           127bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           122,                    -         
    manual,         -                       -           
    -                       -                           130bpm,        
    -               -                       -                   72,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:38:19+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    38.382s,                -                       -                       
    0strokes,           38.382s,            -               -             
  2017-06-13 14:39:17+00:00s,   23rpm,          -                    
    -                               -                           148bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   3.27m,                  -               
    -                           -                       -                   
    -                       1.273m/s,               1.273m/s,          
    lap,    -               stop,           123,                    -         
    manual,         -                       -           
    -                       -                           154bpm,        
    -               -                       -                   73,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:38:58+00:00,  lap_swimming,   freestyle,      -             
    -               1kcal,              -                   22.86m,        
    17.96s,                 -                       -                       
    7strokes,           17.96s,             -               -             
  2017-06-13 14:39:54+00:00s,   0rpm,           -                    
    -                               -                           133bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           124,                    -         
    manual,         -                       -           
    -                       -                           133bpm,        
    -               -                       -                   74,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:39:16+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    37.076s,                -                       -                       
    0strokes,           37.076s,            -               -             
  2017-06-13 14:40:13+00:00s,   26rpm,          -                    
    -                               -                           146bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.86m,                  -               
    -                           -                       -                   
    -                       1.246m/s,               1.246m/s,          
    lap,    -               stop,           125,                    -         
    manual,         -                       -           
    -                       -                           153bpm,        
    -               -                       -                   75,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:39:53+00:00,  lap_swimming,   freestyle,      -             
    -               1kcal,              -                   22.86m,        
    18.344s,                -                       -                       
    8strokes,           18.344s,            -               -             
  2017-06-13 14:40:51+00:00s,   0rpm,           -                    
    -                               -                           130bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           126,                    -         
    manual,         -                       -           
    -                       -                           132bpm,        
    -               -                       -                   76,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:40:11+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    38.118s,                -                       -                       
    0strokes,           38.118s,            -               -             
  2017-06-13 14:41:08+00:00s,   24rpm,          -                    
    -                               -                           147bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   3.27m,                  -               
    -                           -                       -                   
    -                       1.316m/s,               1.316m/s,          
    lap,    -               stop,           127,                    -         
    manual,         -                       -           
    -                       -                           154bpm,        
    -               -                       -                   77,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:40:49+00:00,  lap_swimming,   freestyle,      -             
    -               1kcal,              -                   22.86m,        
    17.375s,                -                       -                       
    7strokes,           17.375s,            -               -             
  2017-06-13 14:41:48+00:00s,   0rpm,           -                    
    -                               -                           125bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           128,                    -         
    manual,         -                       -           
    -                       -                           126bpm,        
    -               -                       -                   78,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:41:07+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    39.695s,                -                       -                       
    0strokes,           39.695s,            -               -             
  2017-06-13 14:43:35+00:00s,   26rpm,          -                    
    -                               -                           138bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
