
file_id
  garmin_product: edge810,    manufacturer: garmin,   serial_number: 3866465233,
    307watts,   18C        
  2013-08-16 18:59:05+00:00s,   881377watts,        85rpm,      27242.57m,
    177.0m,                 7.645m/s,           129bpm,    
    172,                    47.659535547718406°,    -52.812698017805815°,
    279watts,   18C        
  2013-08-16 18:59:06+00:00s,   881665watts,        84rpm,      27250.08m,
    176.60000000000002m,    7.511m/s,           130bpm,    
    175,                    47.65959195792675°,     -52.81264554709196°, 
    288watts,   18C        
  2013-08-16 18:59:07+00:00s,   881906watts,        83rpm,      27257.51m,
    176.79999999999995m,    7.432m/s,           130bpm,    
    173,                    47.659645937383175°,    -52.81259408220649°, 
    241watts,   18C        
  2013-08-16 18:59:08+00:00s,   882193watts,        79rpm,      27265.05m,
    177.20000000000005m,    7.537m/s,           131bpm,    
    178,                    47.65970435924828°,     -52.81254420988262°, 
    287watts,   18C        
  2013-08-16 18:59:09+00:00s,   882586watts,        82rpm,      27272.86m,
    177.39999999999998m,    7.813m/s,           131bpm,    
    178,                    47.659758757799864°,    -52.81248318962753°, 
    393watts,   18C        
  2013-08-16 18:59:10+00:00s,   882586watts,        84rpm,      27280.94m,
    177.20000000000005m,    8.08m/s,            132bpm,    
    179,                    47.659817514941096°,    -52.81242468394339°, 
    349watts,   18C        
  2013-08-16 18:59:11+00:00s,   883284watts,        84rpm,      27289.41m,
    176.60000000000002m,    8.464m/s,           133bpm,    
    173,                    47.659878032281995°,    -52.812358383089304°,
    349watts,   18C        
  2013-08-16 18:59:12+00:00s,   883629watts,        87rpm,      27298.41m,
    177.39999999999998m,    9.0m/s,             134bpm,    
    172,                    47.659939639270306°,    -52.8122859634459°,  
    345watts,   18C        
  2013-08-16 18:59:13+00:00s,   884008watts,        92rpm,      27307.85m,
    176.79999999999995m,    9.438m/s,           134bpm,    
    173,                    47.66000644303858°,     -52.812209939584136°,
    379watts,   18C        
  2013-08-16 18:59:14+00:00s,   884298watts,        96rpm,      27317.72m,
    176.60000000000002m,    9.875m/s,           135bpm,    
    175,                    47.66007676720619°,     -52.81212838366628°, 
    290watts,   18C        
  2013-08-16 18:59:15+00:00s,   884694watts,        89rpm,      27327.98m,
    175.39999999999998m,    10.255m/s,          135bpm,    
    176,                    47.66014516353607°,     -52.81203869730234°, 
    396watts,   18C        
  2013-08-16 18:59:16+00:00s,   885055watts,        86rpm,      27338.56m,
    175.60000000000002m,    10.586m/s,          136bpm,    
    172,                    47.66021649353206°,     -52.8119492623955°,  
    361watts,   18C        
  2013-08-16 18:59:17+00:00s,   885055watts,        88rpm,      27349.56m,
    174.39999999999998m,    10.995m/s,          137bpm,    
    176,                    47.66029067337513°,     -52.81185731291771°, 
    367watts,   18C        
  2013-08-16 18:59:18+00:00s,   885789watts,        89rpm,      27360.9m, 
    173.20000000000005m,    11.346m/s,          137bpm,    
    177,                    47.660370133817196°,    -52.8117663692683°,  
    367watts,   18C        
  2013-08-16 18:59:19+00:00s,   886170watts,        95rpm,      27372.59m,
    172.0m,                 11.688m/s,          138bpm,    
    177,                    47.66045294702053°,     -52.811669474467635°,
    381watts,   18C        
  2013-08-16 18:59:20+00:00s,   886491watts,        99rpm,      27384.31m,
    171.79999999999995m,    11.72m/s,           139bpm,    
    174,                    47.66053802333772°,     -52.81156872399151°, 
    321watts,   18C        
  2013-08-16 18:59:21+00:00s,   886796watts,        101rpm,     27396.06m,
    171.39999999999998m,    11.752m/s,          139bpm,    
    175,                    47.660622177645564°,    -52.81146730296314°, 
    305watts,   18C        
  2013-08-16 18:59:22+00:00s,   887080watts,        101rpm,     27407.66m,
    170.79999999999995m,    11.592m/s,          140bpm,    
    174,                    47.660702895373106°,    -52.81136789359152°, 
    284watts,   18C        
  2013-08-16 18:59:23+00:00s,   887379watts,        99rpm,      27418.97m,
    170.79999999999995m,    11.316m/s,          140bpm,    
    176,                    47.6607826910913°,      -52.811269238591194°,
    299watts,   18C        
  2013-08-16 18:59:24+00:00s,   887747watts,        98rpm,      27430.38m,
    171.20000000000005m,    11.406m/s,          141bpm,    
    177,                    47.660863660275936°,    -52.81117586418986°, 
    368watts,   18C        
  2013-08-16 18:59:25+00:00s,   888064watts,        99rpm,      27442.26m,
    171.20000000000005m,    11.883m/s,          142bpm,    
    175,                    47.660948568955064°,    -52.81108349561691°, 
    317watts,   18C        
  2013-08-16 18:59:26+00:00s,   888370watts,        100rpm,     27454.63m,
    170.60000000000002m,    12.365m/s,          143bpm,    
    170,                    47.66103733330965°,     -52.810989283025265°,
    306watts,   18C        
  2013-08-16 18:59:27+00:00s,   888590watts,        103rpm,     27467.32m,
    169.60000000000002m,    12.696m/s,          144bpm,    
    176,                    47.661131378263235°,    -52.81089783646166°, 
    220watts,   18C        
  2013-08-16 18:59:28+00:00s,   888756watts,        106rpm,     27480.37m,
    168.60000000000002m,    13.046m/s,          144bpm,    
    185,                    47.661232044920325°,    -52.81081250868738°, 
    166watts,   18C        
  2013-08-16 18:59:29+00:00s,   889051watts,        110rpm,     27494.31m,
    166.79999999999995m,    13.941m/s,          145bpm,    
    185,                    47.66134302131832°,     -52.81074092723429°, 
    295watts,   18C        
  2013-08-16 18:59:30+00:00s,   889051watts,        114rpm,     27508.67m,
    164.39999999999998m,    14.364m/s,          146bpm,    
    174,                    47.66146145761013°,     -52.81068057753146°, 
    0watts,     18C        
  2013-08-16 18:59:31+00:00s,   889051watts,        114rpm,     27523.13m,
    162.60000000000002m,    14.461m/s,          146bpm,    
    174,                    47.661588191986084°,    -52.81063380651176°, 
    0watts,     18C        
  2013-08-16 18:59:40+00:00s,   889055watts,        17rpm,      27656.95m,
    151.39999999999998m,    14.71m/s,           150bpm,    
    178,                    47.662803400307894°,    -52.81060446985066°, 
    0watts,     18C        
  2013-08-16 18:59:41+00:00s,   889055watts,        50rpm,      27671.43m,
    150.60000000000002m,    14.49m/s,           150bpm,    
    178,                    47.66293114051223°,     -52.810650235041976°,
    0watts,     18C        
  2013-08-16 18:59:42+00:00s,   889055watts,        50rpm,      27685.51m,
    151.20000000000005m,    14.079m/s,          149bpm,    
    178,                    47.66305192373693°,     -52.81070454977453°, 
    0watts,     18C        
  2013-08-16 18:59:43+00:00s,   889055watts,        44rpm,      27699.59m,
    151.60000000000002m,    14.079m/s,          149bpm,    
    178,                    47.663171030581°,       -52.8107734490186°,  
    0watts,     18C        
  2013-08-16 18:59:44+00:00s,   889055watts,        29rpm,      27713.53m,
    151.0m,                 13.941m/s,          149bpm,    
    178,                    47.663285695016384°,    -52.81085031107068°, 
    0watts,     18C        
  2013-08-16 18:59:45+00:00s,   889055watts,        29rpm,      27727.3m, 
    149.79999999999995m,    13.761m/s,          148bpm,    
    178,                    47.66340077854693°,     -52.81092692166567°, 
    0watts,     18C        
  2013-08-16 18:59:48+00:00s,   889120watts,        7rpm,       27768.51m,
    147.0m,                 13.415m/s,          146bpm,    
    173,                    47.663748459890485°,    -52.81113361939788°, 
    65watts,    18C        
  2013-08-16 18:59:49+00:00s,   889487watts,        52rpm,      27781.79m,
    146.79999999999995m,    13.29m/s,           146bpm,    
    173,                    47.66386781819165°,     -52.81120075844228°, 
    367watts,   18C        
  2013-08-16 18:59:50+00:00s,   889909watts,        115rpm,     27794.93m,
    147.20000000000005m,    13.14m/s,           145bpm,    
    176,                    47.66398130916059°,     -52.811254570260644°,
    422watts,   18C        
  2013-08-16 18:59:51+00:00s,   890312watts,        114rpm,     27807.71m,
    147.79999999999995m,    12.772m/s,          145bpm,    
    176,                    47.66409270465374°,     -52.81130259856582°, 
    403watts,   18C        
  2013-08-16 18:59:52+00:00s,   890714watts,        114rpm,     27820.11m,
    148.39999999999998m,    12.401m/s,          145bpm,    
    174,                    47.66420183703303°,     -52.81134174205363°, 
    402watts,   18C        
  2013-08-16 18:59:53+00:00s,   891095watts,        111rpm,     27831.83m,
    150.0m,                 11.72m/s,           144bpm,    
    177,                    47.664307951927185°,    -52.811378706246614°,
    381watts,   18C        
  2013-08-16 18:59:54+00:00s,   891516watts,        103rpm,     27843.0m, 
    151.20000000000005m,    11.167m/s,          144bpm,    
    177,                    47.664405182003975°,    -52.81141416169703°, 
    421watts,   18C        
  2013-08-16 18:59:55+00:00s,   891944watts,        98rpm,      27853.4m, 
    152.79999999999995m,    10.405m/s,          144bpm,    
    176,                    47.6645024958998°,      -52.81144014559686°, 
    428watts,   18C        
  2013-08-16 18:59:56+00:00s,   891944watts,        94rpm,      27863.01m,
    153.0m,                 9.608m/s,           143bpm,    
    177,                    47.664590841159225°,    -52.81146445311606°, 
    459watts,   18C        
  2013-08-16 18:59:57+00:00s,   892862watts,        92rpm,      27871.89m,
    154.60000000000002m,    8.887m/s,           143bpm,    
    174,                    47.66467549838126°,     -52.811487168073654°,
    459watts,   18C        
  2013-08-16 18:59:58+00:00s,   893217watts,        87rpm,      27880.57m,
    155.20000000000005m,    8.671m/s,           143bpm,    
    167,                    47.66474884003401°,     -52.81150460243225°, 
    355watts,   18C        
  2013-08-16 18:59:59+00:00s,   893617watts,        84rpm,      27889.13m,
    156.20000000000005m,    8.566m/s,           143bpm,    
    177,                    47.664823019877076°,    -52.81152077950537°, 
    400watts,   18C        
  2013-08-16 19:00:00+00:00s,   893988watts,        95rpm,      27897.66m,
    155.79999999999995m,    8.532m/s,           143bpm,    
    175,                    47.6648960262537°,      -52.81154374592006°, 
    371watts,   18C        
  2013-08-16 19:00:01+00:00s,   894360watts,        94rpm,      27906.26m,
    156.39999999999998m,    8.601m/s,           144bpm,    
    176,                    47.66497045755386°,     -52.81156352721155°, 
    372watts,   18C        
  2013-08-16 19:00:02+00:00s,   894788watts,        92rpm,      27914.8m, 
    156.20000000000005m,    8.532m/s,           144bpm,    
    173,                    47.665046732872725°,    -52.81158364377916°, 
    428watts,   18C        
  2013-08-16 19:00:03+00:00s,   895148watts,        95rpm,      27923.43m,
    156.60000000000002m,    8.636m/s,           144bpm,    
    178,                    47.66512175090611°,     -52.811597641557455°,
    360watts,   18C        
  2013-08-16 19:00:04+00:00s,   895496watts,        93rpm,      27932.14m,
    156.39999999999998m,    8.706m/s,           145bpm,    
    173,                    47.66519802622497°,     -52.811615159735084°,
    348watts,   18C        
  2013-08-16 19:00:05+00:00s,   895869watts,        95rpm,      27940.85m,
    155.79999999999995m,    8.706m/s,           145bpm,    
    177,                    47.66527505591512°,     -52.81163468956947°, 
    373watts,   18C        
  2013-08-16 19:00:06+00:00s,   896232watts,        95rpm,      27949.51m,
    156.60000000000002m,    8.671m/s,           145bpm,    
    174,                    47.665353175252676°,    -52.81164642423391°, 
    363watts,   18C        
  2013-08-16 19:00:07+00:00s,   896565watts,        94rpm,      27958.12m,
    156.79999999999995m,    8.601m/s,           146bpm,    
    175,                    47.665428360924125°,    -52.81166327185929°, 
    333watts,   18C        
  2013-08-16 19:00:08+00:00s,   896866watts,        94rpm,      27966.89m,
    157.60000000000002m,    8.778m/s,           146bpm,    
    178,                    47.66550396569073°,     -52.811674419790506°,
    301watts,   18C        
  2013-08-16 19:00:09+00:00s,   897189watts,        95rpm,      27975.78m,
    157.39999999999998m,    8.887m/s,           147bpm,    
    176,                    47.66558141447604°,     -52.811678191646934°,
    323watts,   18C        
  2013-08-16 19:00:10+00:00s,   897513watts,        97rpm,      27984.9m, 
    157.60000000000002m,    9.115m/s,           147bpm,    
    179,                    47.66566171310842°,     -52.81168690882623°, 
    324watts,   18C        
  2013-08-16 19:00:11+00:00s,   897785watts,        99rpm,      27994.05m,
    157.79999999999995m,    9.154m/s,           148bpm,    
    176,                    47.66574368812144°,     -52.81170384027064°, 
    272watts,   18C        
  2013-08-16 19:00:12+00:00s,   898084watts,        99rpm,      28003.09m,
    157.60000000000002m,    9.038m/s,           148bpm,    
    175,                    47.66582574695349°,     -52.81172873452306°, 
    299watts,   18C        
  2013-08-16 19:00:13+00:00s,   898369watts,        99rpm,      28012.13m,
    157.60000000000002m,    9.038m/s,           148bpm,    
    177,                    47.665905207395554°,    -52.811750527471304°,
    285watts,   18C        
  2013-08-16 19:00:14+00:00s,   898691watts,        99rpm,      28021.5m, 
    157.20000000000005m,    9.376m/s,           149bpm,    
    179,                    47.66598818823695°,     -52.81176603399217°, 
    322watts,   18C        
  2013-08-16 19:00:15+00:00s,   898975watts,        100rpm,     28031.15m,
    156.39999999999998m,    9.652m/s,           149bpm,    
    174,                    47.66607259400189°,     -52.81178506091237°, 
    284watts,   18C        
  2013-08-16 19:00:16+00:00s,   899207watts,        104rpm,     28041.17m,
    155.60000000000002m,    10.014m/s,          149bpm,    
    180,                    47.66615951433778°,     -52.81180081889033°, 
    232watts,   18C        
  2013-08-16 19:00:17+00:00s,   899493watts,        107rpm,     28051.23m,
    155.0m,                 10.061m/s,          150bpm,    
    178,                    47.666248781606555°,    -52.811819510534406°,
    286watts,   18C        
  2013-08-16 19:00:18+00:00s,   899772watts,        107rpm,     28061.43m,
    155.79999999999995m,    10.206m/s,          150bpm,    
    174,                    47.666338635608554°,    -52.81183929182589°, 
    279watts,   18C        
  2013-08-16 19:00:19+00:00s,   900055watts,        101rpm,     28071.74m,
    155.60000000000002m,    10.304m/s,          150bpm,    
    174,                    47.666429998353124°,    -52.81185739673674°, 
    283watts,   18C        
  2013-08-16 19:00:20+00:00s,   900344watts,        100rpm,     28082.19m,
    156.0m,                 10.456m/s,          151bpm,    
    173,                    47.666522366926074°,    -52.8118784353137°,  
    289watts,   18C        
  2013-08-16 19:00:21+00:00s,   900626watts,        102rpm,     28092.6m, 
    155.60000000000002m,    10.405m/s,          151bpm,    
    174,                    47.66661540605128°,     -52.81189335510135°, 
    282watts,   18C        
  2013-08-16 19:00:22+00:00s,   900915watts,        102rpm,     28103.01m,
    155.79999999999995m,    10.405m/s,          151bpm,    
    176,                    47.666708612814546°,    -52.811909448355436°,
    289watts,   18C        
  2013-08-16 19:00:23+00:00s,   901233watts,        100rpm,     28113.41m,
    155.60000000000002m,    10.405m/s,          152bpm,    
    176,                    47.66680181957781°,     -52.81192436814308°, 
    318watts,   18C        
  2013-08-16 19:00:24+00:00s,   901572watts,        102rpm,     28123.47m,
    155.79999999999995m,    10.061m/s,          152bpm,    
    177,                    47.66689410433173°,     -52.811938701197505°,
    339watts,   18C        
  2013-08-16 19:00:25+00:00s,   901972watts,        100rpm,     28133.49m,
    155.39999999999998m,    10.014m/s,          152bpm,    
    181,                    47.66698479652405°,     -52.81194733455777°, 
    400watts,   18C        
  2013-08-16 19:00:26+00:00s,   902416watts,        102rpm,     28143.43m,
    155.60000000000002m,    9.944m/s,           153bpm,    
    175,                    47.66707473434508°,     -52.81194825656712°, 
    444watts,   18C        
  2013-08-16 19:00:27+00:00s,   902818watts,        98rpm,      28153.4m, 
    155.20000000000005m,    9.967m/s,           153bpm,    
    176,                    47.667165426537395°,    -52.811951944604516°,
    402watts,   18C        
  2013-08-16 19:00:28+00:00s,   903190watts,        97rpm,      28163.51m,
    156.20000000000005m,    10.109m/s,          153bpm,    
    173,                    47.66725569963455°,     -52.81194708310068°, 
    372watts,   18C        
  2013-08-16 19:00:29+00:00s,   903527watts,        98rpm,      28173.86m,
    156.60000000000002m,    10.354m/s,          153bpm,    
    173,                    47.66734689474106°,     -52.811949932947755°,
    337watts,   18C        
  2013-08-16 19:00:30+00:00s,   903879watts,        99rpm,      28184.42m,
    156.79999999999995m,    10.559m/s,          154bpm,    
    177,                    47.66744043678045°,     -52.81195018440485°, 
    352watts,   18C        
  2013-08-16 19:00:31+00:00s,   903879watts,        101rpm,     28195.25m,
    156.0m,                 10.827m/s,          154bpm,    
    176,                    47.66753590665758°,     -52.81195202842355°, 
    211watts,   18C        
  2013-08-16 19:00:32+00:00s,   904301watts,        97rpm,      28206.3m, 
    155.0m,                 11.052m/s,          154bpm,    
    176,                    47.66763414256275°,     -52.811949010938406°,
    211watts,   18C        
  2013-08-16 19:00:33+00:00s,   904602watts,        88rpm,      28217.74m,
    154.0m,                 11.437m/s,          155bpm,    
    180,                    47.66773589886725°,     -52.811940629035234°,
    301watts,   18C        
  2013-08-16 19:00:34+00:00s,   904953watts,        90rpm,      28229.45m,
    154.0m,                 11.72m/s,           155bpm,    
    174,                    47.66784100793302°,     -52.81193057075143°, 
    351watts,   18C        
  2013-08-16 19:00:35+00:00s,   905270watts,        93rpm,      28241.57m,
    153.39999999999998m,    12.119m/s,          156bpm,    
    175,                    47.66795081086457°,     -52.811925960704684°,
    317watts,   18C        
  2013-08-16 19:00:36+00:00s,   905569watts,        91rpm,      28253.83m,
    152.60000000000002m,    12.259m/s,          156bpm,    
    175,                    47.66806069761515°,     -52.81191104091704°, 
    299watts,   18C        
  2013-08-16 19:00:37+00:00s,   905871watts,        97rpm,      28266.2m, 
    152.0m,                 12.365m/s,          157bpm,    
    173,                    47.668172512203455°,    -52.81189494766295°, 
    302watts,   18C        
  2013-08-16 19:00:38+00:00s,   906085watts,        99rpm,      28278.63m,
    151.60000000000002m,    12.437m/s,          157bpm,    
    178,                    47.66828524880111°,     -52.81187240034342°, 
    214watts,   18C        
  2013-08-16 19:00:39+00:00s,   906289watts,        99rpm,      28291.11m,
    151.0m,                 12.474m/s,          157bpm,    
    178,                    47.66839329153299°,     -52.81181959435344°, 
    204watts,   18C        
  2013-08-16 19:00:40+00:00s,   906545watts,        100rpm,     28303.8m, 
    150.20000000000005m,    12.696m/s,          158bpm,    
    176,                    47.66849965788424°,     -52.8117560595274°,  
    256watts,   18C        
  2013-08-16 19:00:41+00:00s,   906792watts,        102rpm,     28316.73m,
    149.39999999999998m,    12.927m/s,          158bpm,    
    181,                    47.66860309056938°,     -52.811676766723394°,
    247watts,   18C        
  2013-08-16 19:00:42+00:00s,   907235watts,        100rpm,     28329.78m,
    148.60000000000002m,    13.046m/s,          158bpm,    
    177,                    47.66870392486453°,     -52.81159495934844°, 
    443watts,   18C        
  2013-08-16 19:00:43+00:00s,   907614watts,        103rpm,     28342.86m,
    148.0m,                 13.086m/s,          158bpm,    
    170,                    47.66880936920643°,     -52.81151348724961°, 
    379watts,   18C        
  2013-08-16 19:00:44+00:00s,   907848watts,        105rpm,     28355.89m,
    147.20000000000005m,    13.026m/s,          159bpm,    
    177,                    47.66891296952963°,     -52.81142924912274°, 
    234watts,   18C        
  2013-08-16 19:00:45+00:00s,   907848watts,        88rpm,      28368.93m,
    147.0m,                 13.046m/s,          159bpm,    
    177,                    47.669017910957336°,    -52.81134819611907°, 
    0watts,     18C        
  2013-08-16 19:00:46+00:00s,   907848watts,        34rpm,      28381.86m,
    146.60000000000002m,    12.927m/s,          159bpm,    
    178,                    47.669121930375695°,    -52.811270747333765°,
    0watts,     18C        
  2013-08-16 19:00:47+00:00s,   907848watts,        34rpm,      28394.63m,
    145.79999999999995m,    12.772m/s,          160bpm,    
    178,                    47.669226955622435°,    -52.81119321472943°, 
    0watts,     18C        
  2013-08-16 19:00:50+00:00s,   907982watts,        10rpm,      28432.99m,
    144.79999999999995m,    12.849m/s,          160bpm,    
    172,                    47.669528452679515°,    -52.81093966215849°, 
    67watts,    18C        
  2013-08-16 19:00:51+00:00s,   908264watts,        55rpm,      28445.76m,
    145.0m,                 12.772m/s,          160bpm,    
    176,                    47.66962945461273°,     -52.810857351869345°,
    282watts,   18C        
  2013-08-16 19:00:52+00:00s,   908650watts,        101rpm,     28458.53m,
    145.20000000000005m,    12.772m/s,          160bpm,    
    175,                    47.6697295345366°,      -52.81077420338988°, 
    386watts,   18C        
  2013-08-16 19:00:53+00:00s,   909032watts,        95rpm,      28471.38m,
    145.60000000000002m,    12.849m/s,          160bpm,    
    173,                    47.669831374660134°,    -52.81069105491042°, 
    382watts,   18C        
  2013-08-16 19:00:54+00:00s,   909448watts,        95rpm,      28484.19m,
    146.20000000000005m,    12.811m/s,          160bpm,    
    174,                    47.66993782483041°,     -52.81061578541994°, 
    416watts,   18C        
  2013-08-16 19:00:55+00:00s,   909834watts,        96rpm,      28496.93m,
    146.79999999999995m,    12.734m/s,          160bpm,    
    175,                    47.67004025168717°,     -52.81053984537721°, 
    386watts,   18C        
  2013-08-16 19:00:56+00:00s,   910185watts,        96rpm,      28509.48m,
    146.79999999999995m,    12.547m/s,          160bpm,    
    176,                    47.670146618038416°,    -52.81047446653247°, 
    351watts,   18C        
  2013-08-16 19:00:57+00:00s,   910500watts,        95rpm,      28522.06m,
    145.39999999999998m,    12.584m/s,          159bpm,    
    174,                    47.67025340348482°,     -52.81041378155351°, 
    315watts,   18C        
  2013-08-16 19:00:58+00:00s,   910806watts,        94rpm,      28534.57m,
    144.79999999999995m,    12.51m/s,           159bpm,    
    171,                    47.67036127857864°,     -52.81035770662129°, 
    306watts,   18C        
  2013-08-16 19:00:59+00:00s,   911102watts,        94rpm,      28547.12m,
    144.79999999999995m,    12.547m/s,          159bpm,    
    174,                    47.67047124914825°,     -52.81030347570777°, 
    296watts,   18C        
  2013-08-16 19:01:00+00:00s,   911402watts,        94rpm,      28559.52m,
    144.79999999999995m,    12.401m/s,          159bpm,    
    178,                    47.670579543337226°,    -52.81025427393615°, 
    300watts,   18C        
  2013-08-16 19:01:01+00:00s,   911703watts,        93rpm,      28571.92m,
    144.79999999999995m,    12.401m/s,          159bpm,    
    177,                    47.670685993507504°,    -52.810196690261364°,
    301watts,   18C        
  2013-08-16 19:01:02+00:00s,   912054watts,        93rpm,      28584.28m,
    144.39999999999998m,    12.365m/s,          159bpm,    
    177,                    47.67079235985875°,     -52.81014514155686°, 
    351watts,   18C        
  2013-08-16 19:01:03+00:00s,   912379watts,        93rpm,      28596.54m,
    143.79999999999995m,    12.259m/s,          159bpm,    
    174,                    47.67089671455324°,     -52.81009275466204°, 
    325watts,   18C        
  2013-08-16 19:01:04+00:00s,   912680watts,        93rpm,      28608.26m,
    143.0m,                 11.72m/s,           159bpm,    
    176,                    47.670998303219676°,    -52.81003827229142°, 
    301watts,   18C        
  2013-08-16 19:01:05+00:00s,   912915watts,        94rpm,      28619.55m,
    143.0m,                 11.286m/s,          158bpm,    
    176,                    47.67109519802034°,     -52.809992507100105°,
    235watts,   18C        
  2013-08-16 19:01:06+00:00s,   913242watts,        100rpm,     28630.32m,
    143.20000000000005m,    10.773m/s,          159bpm,    
    193,                    47.671188320964575°,    -52.80994615517557°, 
    327watts,   18C        
  2013-08-16 19:01:07+00:00s,   913597watts,        103rpm,     28640.63m,
    143.79999999999995m,    10.304m/s,          159bpm,    
    180,                    47.6712769176811°,      -52.80990323983133°, 
    355watts,   18C        
  2013-08-16 19:01:08+00:00s,   913954watts,        105rpm,     28650.55m,
    144.39999999999998m,    9.921m/s,           159bpm,    
    180,                    47.67136107198894°,     -52.809864012524486°,
    357watts,   18C        
  2013-08-16 19:01:09+00:00s,   914289watts,        100rpm,     28660.47m,
    144.60000000000002m,    9.921m/s,           159bpm,    
    179,                    47.671447321772575°,    -52.809831742197275°,
    335watts,   18C        
  2013-08-16 19:01:10+00:00s,   914637watts,        96rpm,      28670.3m, 
    144.79999999999995m,    9.829m/s,           159bpm,    
    175,                    47.671534242108464°,    -52.80980693176389°, 
    348watts,   18C        
  2013-08-16 19:01:11+00:00s,   914996watts,        96rpm,      28680.24m,
    144.79999999999995m,    9.944m/s,           159bpm,    
    177,                    47.67161948606372°,     -52.8097681235522°,  
    359watts,   18C        
  2013-08-16 19:01:12+00:00s,   915331watts,        97rpm,      28690.12m,
    144.79999999999995m,    9.875m/s,           159bpm,    
    178,                    47.67170615494251°,     -52.80974339693785°, 
    335watts,   18C        
  2013-08-16 19:01:13+00:00s,   915594watts,        97rpm,      28700.08m,
    145.79999999999995m,    9.967m/s,           159bpm,    
    175,                    47.671791817992926°,    -52.80971431173384°, 
    263watts,   18C        
  2013-08-16 19:01:14+00:00s,   915841watts,        97rpm,      28710.19m,
    146.79999999999995m,    10.109m/s,          159bpm,    
    178,                    47.67187982797623°,     -52.809689082205296°,
    247watts,   18C        
  2013-08-16 19:01:15+00:00s,   916105watts,        98rpm,      28720.35m,
    146.79999999999995m,    10.157m/s,          160bpm,    
    172,                    47.67196884378791°,     -52.80967223457992°, 
    264watts,   18C        
  2013-08-16 19:01:16+00:00s,   916406watts,        98rpm,      28730.04m,
    146.39999999999998m,    9.695m/s,           160bpm,    
    178,                    47.67205744050443°,     -52.809655806049705°,
    301watts,   18C        
  2013-08-16 19:01:17+00:00s,   916719watts,        98rpm,      28739.48m,
    145.79999999999995m,    9.438m/s,           160bpm,    
    169,                    47.67214234918356°,     -52.80964130535722°, 
    313watts,   18C        
  2013-08-16 19:01:18+00:00s,   916945watts,        98rpm,      28748.68m,
    147.20000000000005m,    9.194m/s,           160bpm,    
    200,                    47.67222633585334°,     -52.80963082797825°, 
    226watts,   18C        
  2013-08-16 19:01:19+00:00s,   917254watts,        102rpm,     28757.53m,
    147.20000000000005m,    8.851m/s,           160bpm,    
    200,                    47.67230470664799°,     -52.80961649492383°, 
    309watts,   18C        
  2013-08-16 19:01:20+00:00s,   917642watts,        111rpm,     28765.96m,
    148.0m,                 8.431m/s,           160bpm,    
    185,                    47.672382993623614°,    -52.809605430811644°,
    388watts,   18C        
  2013-08-16 19:01:21+00:00s,   918168watts,        104rpm,     28774.16m,
    148.39999999999998m,    8.204m/s,           160bpm,    
    178,                    47.672455413267016°,    -52.80959730036557°, 
    526watts,   18C        
  2013-08-16 19:01:22+00:00s,   918609watts,        102rpm,     28782.12m,
    149.39999999999998m,    7.959m/s,           161bpm,    
    178,                    47.67252758145332°,     -52.80959503725171°, 
    441watts,   18C        
  2013-08-16 19:01:23+00:00s,   919041watts,        98rpm,      28789.91m,
    149.79999999999995m,    7.785m/s,           161bpm,    
    177,                    47.672594636678696°,    -52.80958414077759°, 
    432watts,   18C        
  2013-08-16 19:01:24+00:00s,   919444watts,        95rpm,      28797.44m,
    150.39999999999998m,    7.537m/s,           161bpm,    
    180,                    47.67266093753278°,     -52.80958137474954°, 
    403watts,   18C        
  2013-08-16 19:01:25+00:00s,   919868watts,        92rpm,      28804.72m,
    150.79999999999995m,    7.28m/s,            161bpm,    
    179,                    47.67272564582527°,     -52.80958129093051°, 
    424watts,   18C        
  2013-08-16 19:01:26+00:00s,   920245watts,        91rpm,      28811.72m,
    151.39999999999998m,    6.993m/s,           161bpm,    
    178,                    47.67278591170907°,     -52.80957005918026°, 
    377watts,   18C        
  2013-08-16 19:01:27+00:00s,   920656watts,        86rpm,      28818.42m,
    151.60000000000002m,    6.708m/s,           161bpm,    
    178,                    47.67284517176449°,     -52.80956033617258°, 
    411watts,   18C        
  2013-08-16 19:01:28+00:00s,   921056watts,        85rpm,      28825.11m,
    152.60000000000002m,    6.686m/s,           161bpm,    
    179,                    47.67290451563895°,     -52.80956125818193°, 
    400watts,   18C        
  2013-08-16 19:01:29+00:00s,   921456watts,        81rpm,      28831.73m,
    152.79999999999995m,    6.624m/s,           161bpm,    
    179,                    47.67296335659921°,     -52.80956704169512°, 
    400watts,   18C        
  2013-08-16 19:01:30+00:00s,   921851watts,        79rpm,      28838.44m,
    153.20000000000005m,    6.708m/s,           162bpm,    
    180,                    47.67302244901657°,     -52.809560587629676°,
    395watts,   18C        
  2013-08-16 19:01:31+00:00s,   922256watts,        78rpm,      28845.19m,
    153.20000000000005m,    6.75m/s,            162bpm,    
    177,                    47.673082714900374°,    -52.809552792459726°,
    405watts,   18C        
  2013-08-16 19:01:32+00:00s,   922256watts,        82rpm,      28852.05m,
    153.39999999999998m,    6.858m/s,           162bpm,    
    178,                    47.67314415425062°,     -52.80954575166106°, 
    386watts,   18C        
  2013-08-16 19:01:33+00:00s,   923028watts,        82rpm,      28859.02m,
    153.60000000000002m,    6.971m/s,           162bpm,    
    178,                    47.673207353800535°,    -52.80953963287175°, 
    386watts,   18C        
  2013-08-16 19:01:34+00:00s,   923361watts,        83rpm,      28866.11m,
